Placa;Data Hora Início;Data Hora Fim 2
QDE8E27;26/02/2024 8:00;01/03/2024 9:34
OTV7B09;04/03/2024 9:25;07/03/2024 11:20
GCQ3C38;25/03/2024 13:00;28/03/2024 17:05
GCQ3C38;12/02/2024 6:00;14/02/2024 11:39
SHI0I67;15/01/2024 8:00;17/01/2024 9:17
FVP0F57;19/02/2024 9:45;23/02/2024 17:21
RVT7E10;15/01/2024 9:36;23/01/2024 9:54
QIJ8B86;19/02/2024 14:56;22/02/2024 10:17
OTW5977;08/01/2024 10:00;12/01/2024 9:24
OTV7149;15/01/2024 8:00;23/01/2024 9:10
OTW5J37;18/03/2024 8:00;21/03/2024 17:14
OHX0963;04/03/2024 12:00;12/03/2024 16:52
FZE3E75;18/03/2024 8:00;20/03/2024 8:24
ENU2H48;22/01/2024 12:00;24/01/2024 8:42
SHR0F21;26/02/2024 8:00;01/03/2024 9:35
GBK9H08;08/01/2024 8:52;10/01/2024 20:37
EQY8D00;05/02/2024 7:30;09/02/2024 8:31
FTV3J61;12/02/2024 6:00;20/02/2024 18:11
FTV3J61;26/02/2024 8:00;11/03/2024 20:31
GIH4C39;05/02/2024 8:36;15/02/2024 8:39
OUM5F59;11/03/2024 16:00;13/03/2024 16:33
QDA5B53;11/03/2024 12:49;14/03/2024 10:42
EFO8G41;15/01/2024 14:00;22/01/2024 10:36
RVX9A29;04/03/2024 10:08;09/03/2024 15:28
OTV6929;25/03/2024 16:00;01/04/2024 13:54
OTV6929;11/03/2024 12:23;18/03/2024 16:36
FDS7B13;08/01/2024 8:16;25/01/2024 7:53
OTX3F97;04/03/2024 6:00;11/03/2024 20:16
FTA4437;26/02/2024 8:00;16/03/2024 8:13
FPT5C72;22/01/2024 7:29;26/01/2024 7:24
FHE6I65;26/02/2024 10:00;12/03/2024 11:37
GGQ5G06;22/01/2024 15:20;30/01/2024 9:57
GGQ5G06;19/02/2024 17:00;22/02/2024 6:53
NUO9974;22/01/2024 12:34;30/01/2024 11:17
OTW5847;08/01/2024 8:16;11/01/2024 6:19
OUM0C08;08/01/2024 8:16;11/01/2024 9:22
FKR1H31;18/03/2024 8:00;22/03/2024 17:27
OCN6512;22/01/2024 6:00;26/01/2024 12:22
OHX0923;15/04/2024 8:00;17/04/2024 14:57
RVX9A23;01/04/2024 13:00;04/04/2024 15:04
OHX0973;08/04/2024 12:00;12/04/2024 20:07
SHR0F21;15/04/2024 18:00;25/04/2024 10:06
SHR0F21;29/04/2024 8:50;03/05/2024 9:36
RVX9A21;29/04/2024 8:00;03/05/2024 14:47
FNO0G72;08/04/2024 7:30;12/04/2024 21:43
GJK7I85;15/04/2024 8:00;26/04/2024 20:46
DAR3D80;29/04/2024 9:20;02/05/2024 10:56
OTV6959;15/04/2024 8:00;19/04/2024 12:38
EFO8G41;01/04/2024 12:00;03/04/2024 13:50
RVX9A29;01/04/2024 8:00;04/04/2024 13:02
FDS7B13;08/04/2024 12:00;15/04/2024 8:13
ESE0B08;08/04/2024 17:00;29/04/2024 7:30
FKR1H31;01/04/2024 15:00;17/04/2024 14:31
OTX3G47;29/04/2024 8:00;02/05/2024 13:30
OTX3G47;15/04/2024 8:00;18/04/2024 13:53
OUM8B88;13/05/2024 8:00;15/05/2024 9:00
OUM8B88;20/05/2024 8:00;22/05/2024 7:15
FZE3E75;13/05/2024 8:00;15/05/2024 6:54
FTW8F18;20/05/2024 8:00;22/05/2024 8:46
FNO0G72;06/05/2024 8:05;09/05/2024 17:26
RVX9A25;13/05/2024 8:00;18/05/2024 10:38
GJK7I85;13/05/2024 8:00;17/05/2024 6:45
EQY8D00;20/05/2024 7:30;22/05/2024 9:11
FTV3J61;13/05/2024 9:00;22/05/2024 14:23
GIH4C39;06/05/2024 8:00;10/05/2024 15:07
GIH4C39;13/05/2024 8:00;15/05/2024 9:50
OTV6929;06/05/2024 8:00;10/05/2024 12:20
OTV6J19;13/05/2024 8:00;17/05/2024 9:34
OTX3G47;13/05/2024 8:00;15/05/2024 16:51
OTX3G47;20/05/2024 7:00;22/05/2024 9:09
QDL2B96;11/01/2024 14:40;17/01/2024 9:12
FPM6E33;23/01/2024 8:00;26/01/2024 8:28
GCQ3C38;14/02/2024 11:45;20/02/2024 13:29
GCQ3C38;08/02/2024 13:00;12/02/2024 8:14
EHE2G10;04/01/2024 14:13;16/01/2024 6:45
EHE2G10;25/01/2024 12:05;31/01/2024 9:43
EHE2G10;02/01/2024 16:13;04/01/2024 14:25
OUM8B88;24/01/2024 9:45;31/01/2024 10:09
FPF4F37;07/02/2024 12:10;14/02/2024 19:13
FPF4F37;15/02/2024 10:00;22/02/2024 6:52
FPF4F37;20/03/2024 8:00;25/03/2024 9:37
FPF4F37;01/02/2024 10:48;07/02/2024 12:03
FPF4F37;03/01/2024 14:05;09/01/2024 8:12
QIJ8B86;10/01/2024 16:33;13/01/2024 11:16
JSO2B05;15/02/2024 10:00;17/02/2024 10:52
FXE2E38;10/01/2024 7:10;22/01/2024 7:25
QDH9F58;08/02/2024 9:05;12/02/2024 7:50
QDH9F58;06/03/2024 7:34;13/03/2024 8:50
QDH9F58;14/03/2024 8:58;21/03/2024 16:02
QDH9G48;17/01/2024 9:05;23/01/2024 9:52
QDH9F88;20/03/2024 7:00;27/03/2024 17:16
QDH9F88;01/02/2024 10:43;07/02/2024 8:35
OTW5F67;10/01/2024 11:58;16/01/2024 10:41
OTV7149;25/01/2024 14:00;05/02/2024 10:49
OTV7149;23/01/2024 8:00;25/01/2024 13:37
OTX3H57;22/02/2024 10:00;18/03/2024 15:01
QEI3551;26/03/2024 16:00;12/04/2024 20:03
GIQ3D57;14/02/2024 15:00;21/02/2024 10:33
FTW8F18;25/01/2024 11:56;30/01/2024 14:54
RVX9A21;20/02/2024 8:00;01/03/2024 9:33
FNO0G72;26/03/2024 16:00;01/04/2024 15:59
EQY8D00;11/01/2024 8:00;18/01/2024 10:58
GAX8D33;02/01/2024 8:00;04/01/2024 21:29
FTV3J61;11/01/2024 8:00;13/01/2024 9:34
FTV3J61;26/03/2024 16:00;28/03/2024 17:13
FCN0E34;01/02/2024 8:00;10/02/2024 8:48
OTV6959;06/03/2024 8:48;11/03/2024 11:58
OTV6959;12/03/2024 12:00;25/03/2024 13:18
OTV6959;07/02/2024 12:10;12/02/2024 13:56
OTV6959;14/02/2024 11:52;04/03/2024 10:33
OUM5F59;26/03/2024 8:00;09/04/2024 17:23
QDA5B53;05/03/2024 16:00;07/03/2024 8:45
QDA5B53;14/03/2024 8:28;18/03/2024 6:42
QDA5B53;11/01/2024 8:56;15/01/2024 9:34
RVX9A29;19/03/2024 8:00;26/03/2024 11:13
OTV6929;25/01/2024 11:10;02/02/2024 12:04
OTV6929;03/01/2024 8:00;05/01/2024 16:15
SII6I76;09/01/2024 11:08;17/01/2024 20:55
SII6I76;07/02/2024 13:43;16/02/2024 8:31
OZE6G94;19/03/2024 8:00;27/03/2024 17:15
FDS7B13;30/01/2024 11:05;28/02/2024 9:48
ESE0B08;10/01/2024 10:25;15/01/2024 21:15
OTX3F97;17/01/2024 11:00;19/01/2024 10:08
EAN4635;02/01/2024 8:00;04/01/2024 18:22
EAN4635;04/01/2024 17:50;06/01/2024 13:32
FHE6I65;12/03/2024 11:37;19/03/2024 17:30
FHE6I65;28/03/2024 17:27;06/04/2024 8:53
QDH9F78;01/02/2024 10:43;05/02/2024 9:55
HYS6072;14/03/2024 8:00;15/04/2024 17:50
HUT4314;12/03/2024 8:00;28/03/2024 17:28
NUO9974;30/01/2024 8:30;01/02/2024 11:05
NUO9974;11/01/2024 8:56;22/01/2024 12:39
OTV6J09;14/02/2024 10:00;20/02/2024 14:44
OTV6J09;25/01/2024 9:19;29/01/2024 12:21
OTV6J09;30/01/2024 8:30;02/02/2024 9:17
OTV6J09;19/03/2024 15:26;25/03/2024 9:30
OTW5847;30/01/2024 8:30;01/02/2024 9:42
OUM0C08;29/02/2024 10:26;06/03/2024 7:44
FEJ5D53;21/03/2024 8:00;26/03/2024 6:38
JRZ0B35;15/02/2024 10:00;17/02/2024 10:53
FKR1H31;04/01/2024 9:00;10/01/2024 7:59
FKR1H31;02/01/2024 6:00;04/01/2024 8:38
OTW5I17;07/03/2024 8:44;13/03/2024 9:33
QDW9B99;25/01/2024 10:27;31/01/2024 13:22
OTW5567;08/02/2024 7:31;12/02/2024 8:37
OTW5G57;25/04/2024 8:00;30/04/2024 14:56
EHE2G10;02/04/2024 18:00;04/04/2024 15:06
EHE2G10;18/04/2024 12:00;09/05/2024 9:33
JCE4G71;16/04/2024 8:00;18/04/2024 8:42
OUM8B88;03/04/2024 7:00;06/04/2024 8:56
JSO2B05;23/04/2024 8:00;29/04/2024 16:13
QDH9F58;03/04/2024 11:00;05/04/2024 6:39
QDH9F88;16/04/2024 8:00;22/04/2024 10:21
OTV7149;23/04/2024 8:00;30/04/2024 14:55
OTX3H57;03/04/2024 11:00;09/04/2024 17:49
FKR1731;11/04/2024 12:00;30/04/2024 14:56
RVX9A23;16/04/2024 8:00;18/04/2024 8:40
OHX0973;03/04/2024 11:00;08/04/2024 16:11
GIO4J45;24/04/2024 8:00;26/04/2024 10:18
RVX9A25;09/04/2024 8:00;18/04/2024 13:35
GAX8D33;03/04/2024 8:00;09/04/2024 17:53
OUM5F59;23/04/2024 7:30;29/04/2024 16:54
EFO8G41;18/04/2024 8:00;25/04/2024 8:39
GJC3A58;09/04/2024 16:00;11/04/2024 11:28
GJC3A58;02/04/2024 17:14;05/04/2024 13:43
FDS7B13;16/04/2024 12:00;27/04/2024 8:05
FHE6I65;23/04/2024 7:00;26/04/2024 14:12
QDH9F78;30/04/2024 8:00;09/05/2024 15:23
NUO9974;09/04/2024 16:00;12/04/2024 8:33
OTV6J09;30/04/2024 12:20;07/05/2024 8:30
OTW5847;02/04/2024 16:00;08/04/2024 6:28
OTW5847;17/04/2024 8:00;19/04/2024 13:52
OUM0C08;02/04/2024 8:00;04/04/2024 13:00
OTW5I17;03/04/2024 8:00;05/04/2024 7:18
OTW5I17;09/04/2024 8:00;12/04/2024 8:59
OCN6512;18/04/2024 9:30;22/04/2024 8:25
OTV7B49;17/04/2024 14:00;22/04/2024 18:05
OTV7A69;09/04/2024 12:00;22/05/2024 14:23
OUM8B88;15/05/2024 9:00;17/05/2024 9:23
CUG8B67;08/05/2024 12:00;13/05/2024 17:42
HXD3204;14/05/2024 8:00;16/05/2024 6:55
SII6I76;07/05/2024 8:00;13/05/2024 14:48
EAN4635;16/05/2024 9:00;22/05/2024 12:07
OTW5847;09/05/2024 8:40;22/05/2024 14:23
FKR1H31;14/05/2024 11:00;17/05/2024 20:48
OTW5I17;16/05/2024 8:00;22/05/2024 10:05
EHE2G10;18/04/2024 12:00;09/05/2024 9:33
EHE2G10;18/04/2024 12:00;09/05/2024 9:33
EHE2G10;18/04/2024 12:00;09/05/2024 9:33
EHE2G10;18/04/2024 12:00;09/05/2024 9:33
EHE2G10;18/04/2024 12:00;09/05/2024 9:33
EHE2G10;18/04/2024 12:00;09/05/2024 9:33
SHR0F21;29/04/2024 8:50;03/05/2024 9:36
SHR0F21;29/04/2024 8:50;03/05/2024 9:36
RVX9A21;29/04/2024 8:00;03/05/2024 14:47
RVX9A21;29/04/2024 8:00;03/05/2024 14:47
DAR3D80;29/04/2024 9:20;02/05/2024 10:56
FPT5C72;27/04/2024 9:00;06/05/2024 6:57
FPT5C72;27/04/2024 9:00;06/05/2024 6:57
FPT5C72;27/04/2024 9:00;06/05/2024 6:57
FHE6I65;26/04/2024 8:00;06/05/2024 8:10
FHE6I65;26/04/2024 8:00;06/05/2024 8:10
FHE6I65;26/04/2024 8:00;06/05/2024 8:10
QDH9F78;30/04/2024 8:00;09/05/2024 15:23
QDH9F78;30/04/2024 8:00;09/05/2024 15:23
QDH9F78;30/04/2024 8:00;09/05/2024 15:23
QDH9F78;30/04/2024 8:00;09/05/2024 15:23
QDH9F78;30/04/2024 8:00;09/05/2024 15:23
OTV6J09;30/04/2024 12:20;07/05/2024 8:30
OTV6J09;30/04/2024 12:20;07/05/2024 8:30
OTV6J09;30/04/2024 12:20;07/05/2024 8:30
OTX3G47;29/04/2024 8:00;02/05/2024 13:30
OTV7A69;09/04/2024 12:00;22/05/2024 14:23
OTV7A69;09/04/2024 12:00;22/05/2024 14:23
OTV7A69;09/04/2024 12:00;22/05/2024 14:23
OTV7A69;09/04/2024 12:00;22/05/2024 14:23
OTV7A69;09/04/2024 12:00;22/05/2024 14:23
OTV7A69;09/04/2024 12:00;22/05/2024 14:23
OTV7A69;09/04/2024 12:00;22/05/2024 14:23
OTV7A69;09/04/2024 12:00;22/05/2024 14:23
OTV7A69;09/04/2024 12:00;22/05/2024 14:23
OTV7A69;09/04/2024 12:00;22/05/2024 14:23
OTV7A69;09/04/2024 12:00;22/05/2024 14:23
OTV7A69;09/04/2024 12:00;22/05/2024 14:23
OTV7A69;09/04/2024 12:00;22/05/2024 14:23
OTV7A69;09/04/2024 12:00;22/05/2024 14:23
OTV7A69;09/04/2024 12:00;22/05/2024 14:23
QDL2B96;17/05/2024 7:30;22/05/2024 6:48
QDL2B96;17/05/2024 7:30;22/05/2024 6:48
OTV7B09;17/05/2024 7:00;22/05/2024 14:23
OTV7B09;17/05/2024 7:00;22/05/2024 14:23
OTW5G57;02/05/2024 8:00;03/05/2024 16:15
OHX0923;10/05/2024 8:00;13/05/2024 17:42
JSL4B66;17/05/2024 8:00;22/05/2024 14:23
JSL4B66;17/05/2024 8:00;22/05/2024 14:23
JSL4B66;17/05/2024 8:00;22/05/2024 14:23
OUM8B88;13/05/2024 8:00;15/05/2024 9:00
QIJ8B86;21/05/2024 8:00;22/05/2024 14:23
JSO2B05;21/05/2024 8:00;22/05/2024 10:39
QDH9F88;03/05/2024 8:00;10/05/2024 15:06
QDH9F88;03/05/2024 8:00;10/05/2024 15:06
QDH9F88;03/05/2024 8:00;10/05/2024 15:06
QDH9F88;03/05/2024 8:00;10/05/2024 15:06
QDH9F88;03/05/2024 8:00;10/05/2024 15:06
CUG8B67;08/05/2024 12:00;13/05/2024 17:42
FZE3E75;13/05/2024 8:00;15/05/2024 6:54
FTW8F18;20/05/2024 8:00;22/05/2024 8:46
FNO0G72;06/05/2024 8:05;09/05/2024 17:26
HXD3204;14/05/2024 8:00;16/05/2024 6:55
RVX9A25;13/05/2024 8:00;18/05/2024 10:38
RVX9A25;13/05/2024 8:00;18/05/2024 10:38
RVX9A25;13/05/2024 8:00;18/05/2024 10:38
RVX9A25;13/05/2024 8:00;18/05/2024 10:38
RVX9A25;18/05/2024 10:30;22/05/2024 6:51
RVX9A25;18/05/2024 10:30;22/05/2024 6:51
GJK7I85;13/05/2024 8:00;17/05/2024 6:45
GJK7I85;13/05/2024 8:00;17/05/2024 6:45
GJK7I85;13/05/2024 8:00;17/05/2024 6:45
GJK7I85;07/05/2024 8:00;08/05/2024 7:45
GAX8D33;13/05/2024 8:00;14/05/2024 10:26
FTV3J61;13/05/2024 9:00;22/05/2024 14:23
FTV3J61;13/05/2024 9:00;22/05/2024 14:23
FTV3J61;13/05/2024 9:00;22/05/2024 14:23
FTV3J61;13/05/2024 9:00;22/05/2024 14:23
FTV3J61;13/05/2024 9:00;22/05/2024 14:23
GIH4C39;06/05/2024 8:00;10/05/2024 15:07
GIH4C39;06/05/2024 8:00;10/05/2024 15:07
GIH4C39;06/05/2024 8:00;10/05/2024 15:07
GIH4C39;13/05/2024 8:00;15/05/2024 9:50
QDA5B53;03/05/2024 8:00;07/05/2024 8:28
QDA5B53;03/05/2024 8:00;07/05/2024 8:28
OTV6929;06/05/2024 8:00;10/05/2024 12:20
OTV6929;06/05/2024 8:00;10/05/2024 12:20
OTV6929;06/05/2024 8:00;10/05/2024 12:20
OTV6929;10/05/2024 8:00;22/05/2024 7:26
OTV6929;10/05/2024 8:00;22/05/2024 7:26
OTV6929;10/05/2024 8:00;22/05/2024 7:26
OTV6929;10/05/2024 8:00;22/05/2024 7:26
OTV6929;10/05/2024 8:00;22/05/2024 7:26
OTV6929;10/05/2024 8:00;22/05/2024 7:26
OTV6929;10/05/2024 8:00;22/05/2024 7:26
SII6I76;07/05/2024 8:00;13/05/2024 14:48
SII6I76;07/05/2024 8:00;13/05/2024 14:48
SII6I76;07/05/2024 8:00;13/05/2024 14:48
EAN4635;16/05/2024 9:00;22/05/2024 12:07
EAN4635;16/05/2024 9:00;22/05/2024 12:07
HUT4314;10/05/2024 14:03;22/05/2024 14:23
HUT4314;10/05/2024 14:03;22/05/2024 14:23
HUT4314;10/05/2024 14:03;22/05/2024 14:23
HUT4314;10/05/2024 14:03;22/05/2024 14:23
HUT4314;10/05/2024 14:03;22/05/2024 14:23
HUT4314;10/05/2024 14:03;22/05/2024 14:23
HUT4314;10/05/2024 14:03;22/05/2024 14:23
OTW5847;09/05/2024 8:40;22/05/2024 14:23
OTW5847;09/05/2024 8:40;22/05/2024 14:23
OTW5847;09/05/2024 8:40;22/05/2024 14:23
OTW5847;09/05/2024 8:40;22/05/2024 14:23
OTW5847;09/05/2024 8:40;22/05/2024 14:23
OTW5847;09/05/2024 8:40;22/05/2024 14:23
OTW5847;09/05/2024 8:40;22/05/2024 14:23
FEJ5D53;16/05/2024 8:00;17/05/2024 10:54
FKR1H31;14/05/2024 11:00;17/05/2024 20:48
FBC2C24;03/05/2024 8:00;06/05/2024 17:37
OTW5I17;16/05/2024 8:00;22/05/2024 10:05
OTW5I17;16/05/2024 8:00;22/05/2024 10:05
OTW5I17;16/05/2024 8:00;22/05/2024 10:05
OTV6J19;13/05/2024 8:00;17/05/2024 9:34
OTV6J19;13/05/2024 8:00;17/05/2024 9:34
OTV6J19;13/05/2024 8:00;17/05/2024 9:34
OTX3G47;13/05/2024 8:00;15/05/2024 16:51
QDL2B96;11/01/2024 14:40;17/01/2024 9:12
QDL2B96;11/01/2024 14:40;17/01/2024 9:12
FPM6E33;23/01/2024 8:00;26/01/2024 8:28
FPM6E33;23/01/2024 8:00;26/01/2024 8:28
FPM6E33;10/01/2024 8:00;11/01/2024 8:47
OTW5G57;03/01/2024 8:00;04/01/2024 18:44
GCQ3C38;26/01/2024 8:00;27/01/2024 13:05
OHX0923;22/01/2024 8:00;23/01/2024 9:26
SHI0I67;15/01/2024 8:00;17/01/2024 9:17
EHE2G10;04/01/2024 14:13;16/01/2024 6:45
EHE2G10;04/01/2024 14:13;16/01/2024 6:45
EHE2G10;04/01/2024 14:13;16/01/2024 6:45
EHE2G10;04/01/2024 14:13;16/01/2024 6:45
EHE2G10;04/01/2024 14:13;16/01/2024 6:45
EHE2G10;04/01/2024 14:13;16/01/2024 6:45
EHE2G10;25/01/2024 12:05;31/01/2024 9:43
EHE2G10;25/01/2024 12:05;31/01/2024 9:43
GHH0H21;12/01/2024 9:38;19/01/2024 20:19
GHH0H21;12/01/2024 9:38;19/01/2024 20:19
GHH0H21;12/01/2024 9:38;19/01/2024 20:19
GHH0H21;12/01/2024 9:38;19/01/2024 20:19
OUM8B88;05/01/2024 15:32;09/01/2024 7:02
OUM8B88;24/01/2024 9:45;31/01/2024 10:09
OUM8B88;24/01/2024 9:45;31/01/2024 10:09
OUM8B88;24/01/2024 9:45;31/01/2024 10:09
FPF4F37;03/01/2024 14:05;09/01/2024 8:12
FPF4F37;03/01/2024 14:05;09/01/2024 8:12
RVT7E10;15/01/2024 9:36;23/01/2024 9:54
RVT7E10;15/01/2024 9:36;23/01/2024 9:54
RVT7E10;15/01/2024 9:36;23/01/2024 9:54
RVT7E10;15/01/2024 9:36;23/01/2024 9:54
QIJ8B86;10/01/2024 16:33;13/01/2024 11:16
QIJ8B86;03/01/2024 8:00;04/01/2024 18:05
FXE2E38;27/01/2024 11:52;30/01/2024 6:43
FXE2E38;10/01/2024 7:10;22/01/2024 7:25
FXE2E38;10/01/2024 7:10;22/01/2024 7:25
FXE2E38;10/01/2024 7:10;22/01/2024 7:25
FXE2E38;10/01/2024 7:10;22/01/2024 7:25
FXE2E38;10/01/2024 7:10;22/01/2024 7:25
FXE2E38;10/01/2024 7:10;22/01/2024 7:25
QDH9G48;17/01/2024 9:05;23/01/2024 9:52
QDH9G48;17/01/2024 9:05;23/01/2024 9:52
QDH9G48;12/01/2024 16:43;16/01/2024 7:42
OTW5977;08/01/2024 10:00;12/01/2024 9:24
OTW5977;08/01/2024 10:00;12/01/2024 9:24
OTW5F67;10/01/2024 11:58;16/01/2024 10:41
OTW5F67;10/01/2024 11:58;16/01/2024 10:41
OTV7149;15/01/2024 8:00;23/01/2024 9:10
OTV7149;15/01/2024 8:00;23/01/2024 9:10
OTV7149;15/01/2024 8:00;23/01/2024 9:10
OTV7149;15/01/2024 8:00;23/01/2024 9:10
OTV7149;15/01/2024 8:00;23/01/2024 9:10
OTV7149;25/01/2024 14:00;05/02/2024 10:49
OTV7149;25/01/2024 14:00;05/02/2024 10:49
OTV7149;25/01/2024 14:00;05/02/2024 10:49
OTW5J37;12/01/2024 8:24;17/01/2024 8:41
OTW5J37;12/01/2024 8:24;17/01/2024 8:41
QEI3551;05/01/2024 12:00;22/02/2024 10:33
QEI3551;05/01/2024 12:00;22/02/2024 10:33
QEI3551;05/01/2024 12:00;22/02/2024 10:33
QEI3551;05/01/2024 12:00;22/02/2024 10:33
QEI3551;05/01/2024 12:00;22/02/2024 10:33
QEI3551;05/01/2024 12:00;22/02/2024 10:33
QEI3551;05/01/2024 12:00;22/02/2024 10:33
QEI3551;05/01/2024 12:00;22/02/2024 10:33
QEI3551;05/01/2024 12:00;22/02/2024 10:33
QEI3551;05/01/2024 12:00;22/02/2024 10:33
QEI3551;05/01/2024 12:00;22/02/2024 10:33
QEI3551;05/01/2024 12:00;22/02/2024 10:33
QEI3551;05/01/2024 12:00;22/02/2024 10:33
QEI3551;05/01/2024 12:00;22/02/2024 10:33
QEI3551;05/01/2024 12:00;22/02/2024 10:33
QEI3551;05/01/2024 12:00;22/02/2024 10:33
QEI3551;05/01/2024 12:00;22/02/2024 10:33
QEI3551;05/01/2024 12:00;22/02/2024 10:33
RVX9A23;22/01/2024 8:00;23/01/2024 17:35
ENU2H48;19/01/2024 8:00;22/01/2024 9:25
FTW8F18;25/01/2024 11:56;30/01/2024 14:54
FTW8F18;03/01/2024 8:00;04/01/2024 8:47
RVX9A21;05/01/2024 12:40;09/01/2024 7:26
RVX9A21;26/01/2024 8:00;08/02/2024 9:47
RVX9A21;26/01/2024 8:00;08/02/2024 9:47
RVX9A21;26/01/2024 8:00;08/02/2024 9:47
RVX9A21;26/01/2024 8:00;08/02/2024 9:47
RVX9A25;17/01/2024 8:00;18/01/2024 11:03
DAR3D80;18/01/2024 8:00;19/01/2024 10:44
DAR3D80;15/01/2024 8:00;16/01/2024 8:48
EQY8D00;11/01/2024 8:00;18/01/2024 10:58
