Placa;Data Hora Início;Data Hora Fim 2
EQY8D00;11/01/2024 8:00;18/01/2024 10:58
EQY8D00;11/01/2024 8:00;18/01/2024 10:58
EQY8D00;11/01/2024 8:00;18/01/2024 10:58
GAX8D33;26/01/2024 6:00;06/02/2024 9:48
GAX8D33;26/01/2024 6:00;06/02/2024 9:48
GAX8D33;26/01/2024 6:00;06/02/2024 9:48
GAX8D33;02/01/2024 8:00;04/01/2024 21:29
FTV3J61;11/01/2024 8:00;13/01/2024 9:34
FTV3J61;04/01/2024 8:00;05/01/2024 8:54
FCN0E34;23/01/2024 15:30;29/01/2024 12:53
FCN0E34;23/01/2024 15:30;29/01/2024 12:53
OTV6959;19/01/2024 8:47;24/01/2024 9:11
OTV6959;19/01/2024 8:47;24/01/2024 9:11
EFO8G41;15/01/2024 14:00;22/01/2024 10:36
EFO8G41;15/01/2024 14:00;22/01/2024 10:36
EFO8G41;15/01/2024 14:00;22/01/2024 10:36
OTV6929;25/01/2024 11:10;02/02/2024 12:04
OTV6929;25/01/2024 11:10;02/02/2024 12:04
OTV6929;25/01/2024 11:10;02/02/2024 12:04
OTV6929;03/01/2024 8:00;05/01/2024 16:15
SII6I76;09/01/2024 11:08;17/01/2024 20:55
SII6I76;09/01/2024 11:08;17/01/2024 20:55
SII6I76;09/01/2024 11:08;17/01/2024 20:55
SII6I76;09/01/2024 11:08;17/01/2024 20:55
OZE6G94;04/01/2024 8:00;05/01/2024 16:18
OZE6G94;20/01/2024 9:00;23/01/2024 9:49
FDS7B13;08/01/2024 8:16;25/01/2024 7:53
FDS7B13;08/01/2024 8:16;25/01/2024 7:53
FDS7B13;08/01/2024 8:16;25/01/2024 7:53
FDS7B13;08/01/2024 8:16;25/01/2024 7:53
FDS7B13;08/01/2024 8:16;25/01/2024 7:53
FDS7B13;08/01/2024 8:16;25/01/2024 7:53
FDS7B13;08/01/2024 8:16;25/01/2024 7:53
FDS7B13;08/01/2024 8:16;25/01/2024 7:53
FDS7B13;08/01/2024 8:16;25/01/2024 7:53
FDS7B13;08/01/2024 8:16;25/01/2024 7:53
FDS7B13;08/01/2024 8:16;25/01/2024 7:53
ESE0B08;10/01/2024 10:25;15/01/2024 21:15
EAN4635;02/01/2024 8:00;04/01/2024 18:22
FTA4437;05/01/2024 8:00;06/01/2024 8:13
FPT5C72;22/01/2024 7:29;26/01/2024 7:24
FPT5C72;22/01/2024 7:29;26/01/2024 7:24
BZL8A14;05/01/2024 8:00;10/01/2024 8:45
BZL8A14;05/01/2024 8:00;10/01/2024 8:45
QDH9F78;19/01/2024 14:54;30/01/2024 14:51
QDH9F78;19/01/2024 14:54;30/01/2024 14:51
QDH9F78;19/01/2024 14:54;30/01/2024 14:51
QDH9F78;19/01/2024 14:54;30/01/2024 14:51
QDH9F78;19/01/2024 14:54;30/01/2024 14:51
QDH9F78;19/01/2024 14:54;30/01/2024 14:51
GGQ5G06;22/01/2024 15:20;30/01/2024 9:57
GGQ5G06;22/01/2024 15:20;30/01/2024 9:57
GGQ5G06;22/01/2024 15:20;30/01/2024 9:57
GGQ5G06;22/01/2024 15:20;30/01/2024 9:57
NUO9974;22/01/2024 12:34;30/01/2024 11:17
NUO9974;22/01/2024 12:34;30/01/2024 11:17
NUO9974;22/01/2024 12:34;30/01/2024 11:17
NUO9974;22/01/2024 12:34;30/01/2024 11:17
NUO9974;11/01/2024 8:56;22/01/2024 12:39
NUO9974;11/01/2024 8:56;22/01/2024 12:39
NUO9974;11/01/2024 8:56;22/01/2024 12:39
NUO9974;11/01/2024 8:56;22/01/2024 12:39
NUO9974;11/01/2024 8:56;22/01/2024 12:39
OTV6J09;06/01/2024 8:00;22/01/2024 9:20
OTV6J09;06/01/2024 8:00;22/01/2024 9:20
OTV6J09;06/01/2024 8:00;22/01/2024 9:20
OTV6J09;06/01/2024 8:00;22/01/2024 9:20
OTV6J09;06/01/2024 8:00;22/01/2024 9:20
OTV6J09;06/01/2024 8:00;22/01/2024 9:20
OTV6J09;06/01/2024 8:00;22/01/2024 9:20
OTV6J09;06/01/2024 8:00;22/01/2024 9:20
OTV6J09;06/01/2024 8:00;22/01/2024 9:20
OTV6J09;06/01/2024 8:00;22/01/2024 9:20
OTW5847;08/01/2024 8:16;11/01/2024 6:19
OUM0C08;08/01/2024 8:16;11/01/2024 9:22
FQP0H81;26/01/2024 10:58;01/02/2024 6:57
FQP0H81;26/01/2024 10:58;01/02/2024 6:57
FQP0H81;26/01/2024 10:58;01/02/2024 6:57
FKR1H31;04/01/2024 9:00;10/01/2024 7:59
FKR1H31;04/01/2024 9:00;10/01/2024 7:59
FBC2C24;20/01/2024 13:00;24/01/2024 9:11
FBC2C24;20/01/2024 13:00;24/01/2024 9:11
OCN6512;22/01/2024 6:00;26/01/2024 12:22
OCN6512;22/01/2024 6:00;26/01/2024 12:22
QDW9B99;25/01/2024 10:27;31/01/2024 13:22
QDW9B99;25/01/2024 10:27;31/01/2024 13:22
OTV7B09;04/03/2024 9:25;07/03/2024 11:20
GCQ3C38;25/03/2024 13:00;28/03/2024 17:05
FPF4F37;20/03/2024 8:00;25/03/2024 9:37
FPF4F37;20/03/2024 8:00;25/03/2024 9:37
FPF4F37;19/03/2024 8:00;26/03/2024 10:13
QDH9F58;06/03/2024 7:34;13/03/2024 8:50
QDH9F58;06/03/2024 7:34;13/03/2024 8:50
QDH9F58;06/03/2024 7:34;13/03/2024 8:50
QDH9F58;14/03/2024 8:58;21/03/2024 16:02
QDH9F58;14/03/2024 8:58;21/03/2024 16:02
QDH9F58;14/03/2024 8:58;21/03/2024 16:02
QDH9F88;20/03/2024 7:00;27/03/2024 17:16
QDH9F88;20/03/2024 7:00;27/03/2024 17:16
QDH9F88;20/03/2024 7:00;27/03/2024 17:16
OTW5J37;18/03/2024 8:00;21/03/2024 17:14
OTW5J37;18/03/2024 8:00;21/03/2024 17:14
OTX3H57;22/02/2024 10:00;18/03/2024 15:01
OTX3H57;22/02/2024 10:00;18/03/2024 15:01
OTX3H57;22/02/2024 10:00;18/03/2024 15:01
OTX3H57;22/02/2024 10:00;18/03/2024 15:01
OTX3H57;22/02/2024 10:00;18/03/2024 15:01
OTX3H57;22/02/2024 10:00;18/03/2024 15:01
OTX3H57;22/02/2024 10:00;18/03/2024 15:01
OTX3H57;22/02/2024 10:00;18/03/2024 15:01
OTX3H57;22/02/2024 10:00;18/03/2024 15:01
OTX3H57;22/02/2024 10:00;18/03/2024 15:01
OTX3H57;22/02/2024 10:00;18/03/2024 15:01
QEI3551;21/02/2024 8:00;13/03/2024 10:00
QEI3551;21/02/2024 8:00;13/03/2024 10:00
QEI3551;21/02/2024 8:00;13/03/2024 10:00
QEI3551;21/02/2024 8:00;13/03/2024 10:00
QEI3551;21/02/2024 8:00;13/03/2024 10:00
QEI3551;21/02/2024 8:00;13/03/2024 10:00
QEI3551;21/02/2024 8:00;13/03/2024 10:00
QEI3551;21/02/2024 8:00;13/03/2024 10:00
QEI3551;26/03/2024 16:00;12/04/2024 20:03
QEI3551;26/03/2024 16:00;12/04/2024 20:03
QEI3551;01/03/2024 14:20;18/03/2024 9:58
QEI3551;01/03/2024 14:20;18/03/2024 9:58
OHX0963;04/03/2024 12:00;12/03/2024 16:52
OHX0963;04/03/2024 12:00;12/03/2024 16:52
OHX0963;04/03/2024 12:00;12/03/2024 16:52
OHX0963;04/03/2024 12:00;12/03/2024 16:52
FZE3E75;18/03/2024 8:00;20/03/2024 8:24
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FNO0G72;26/03/2024 16:00;01/04/2024 15:59
FNO0G72;26/03/2024 16:00;01/04/2024 15:59
EDI6H37;08/03/2024 16:00;13/03/2024 21:12
EDI6H37;08/03/2024 16:00;13/03/2024 21:12
FTV3J61;26/02/2024 8:00;11/03/2024 20:31
FTV3J61;26/02/2024 8:00;11/03/2024 20:31
FTV3J61;26/02/2024 8:00;11/03/2024 20:31
FTV3J61;26/02/2024 8:00;11/03/2024 20:31
FTV3J61;26/02/2024 8:00;11/03/2024 20:31
FTV3J61;26/02/2024 8:00;11/03/2024 20:31
OTV6959;06/03/2024 8:48;11/03/2024 11:58
OTV6959;12/03/2024 12:00;25/03/2024 13:18
OTV6959;12/03/2024 12:00;25/03/2024 13:18
OTV6959;12/03/2024 12:00;25/03/2024 13:18
OTV6959;12/03/2024 12:00;25/03/2024 13:18
OTV6959;12/03/2024 12:00;25/03/2024 13:18
OTV6959;12/03/2024 12:00;25/03/2024 13:18
OTV6959;12/03/2024 12:00;25/03/2024 13:18
OTV6959;14/02/2024 11:52;04/03/2024 10:33
OUM5F59;01/03/2024 9:50;05/03/2024 11:06
OUM5F59;26/03/2024 8:00;09/04/2024 17:23
OUM5F59;26/03/2024 8:00;09/04/2024 17:23
OUM5F59;26/03/2024 8:00;09/04/2024 17:23
QDA5B53;11/03/2024 12:49;14/03/2024 10:42
RVX9A29;19/03/2024 8:00;26/03/2024 11:13
RVX9A29;19/03/2024 8:00;26/03/2024 11:13
RVX9A29;19/03/2024 8:00;26/03/2024 11:13
RVX9A29;19/03/2024 8:00;26/03/2024 11:13
RVX9A29;04/03/2024 10:08;09/03/2024 15:28
RVX9A29;04/03/2024 10:08;09/03/2024 15:28
RVX9A29;04/03/2024 10:08;09/03/2024 15:28
RVX9A29;07/03/2024 15:37;19/03/2024 8:35
RVX9A29;07/03/2024 15:37;19/03/2024 8:35
RVX9A29;07/03/2024 15:37;19/03/2024 8:35
RVX9A29;07/03/2024 15:37;19/03/2024 8:35
RVX9A29;07/03/2024 15:37;19/03/2024 8:35
RVX9A29;07/03/2024 15:37;19/03/2024 8:35
OTV6929;25/03/2024 16:00;01/04/2024 13:54
OTV6929;25/03/2024 16:00;01/04/2024 13:54
OTV6929;25/03/2024 16:00;01/04/2024 13:54
OTV6929;11/03/2024 12:23;18/03/2024 16:36
OTV6929;11/03/2024 12:23;18/03/2024 16:36
OTV6929;11/03/2024 12:23;18/03/2024 16:36
OZE6G94;19/03/2024 8:00;27/03/2024 17:15
OZE6G94;19/03/2024 8:00;27/03/2024 17:15
OZE6G94;19/03/2024 8:00;27/03/2024 17:15
OZE6G94;19/03/2024 8:00;27/03/2024 17:15
OZE6G94;19/03/2024 8:00;27/03/2024 17:15
OTX3F97;04/03/2024 6:00;11/03/2024 20:16
OTX3F97;04/03/2024 6:00;11/03/2024 20:16
OTX3F97;04/03/2024 6:00;11/03/2024 20:16
FTA4437;26/02/2024 8:00;16/03/2024 8:13
FTA4437;26/02/2024 8:00;16/03/2024 8:13
FTA4437;26/02/2024 8:00;16/03/2024 8:13
FTA4437;26/02/2024 8:00;16/03/2024 8:13
FTA4437;26/02/2024 8:00;16/03/2024 8:13
FTA4437;26/02/2024 8:00;16/03/2024 8:13
FTA4437;26/02/2024 8:00;16/03/2024 8:13
FTA4437;26/02/2024 8:00;16/03/2024 8:13
FTA4437;26/02/2024 8:00;16/03/2024 8:13
FTA4437;26/02/2024 8:00;16/03/2024 8:13
FTA4437;26/02/2024 8:00;16/03/2024 8:13
FHE6I65;26/02/2024 10:00;12/03/2024 11:37
FHE6I65;26/02/2024 10:00;12/03/2024 11:37
FHE6I65;26/02/2024 10:00;12/03/2024 11:37
FHE6I65;26/02/2024 10:00;12/03/2024 11:37
FHE6I65;26/02/2024 10:00;12/03/2024 11:37
FHE6I65;26/02/2024 10:00;12/03/2024 11:37
FHE6I65;26/02/2024 10:00;12/03/2024 11:37
FHE6I65;12/03/2024 11:37;19/03/2024 17:30
FHE6I65;12/03/2024 11:37;19/03/2024 17:30
FHE6I65;12/03/2024 11:37;19/03/2024 17:30
GGQ5G06;19/03/2024 8:00;20/03/2024 10:05
HYS6072;14/03/2024 8:00;15/04/2024 17:50
HYS6072;14/03/2024 8:00;15/04/2024 17:50
HYS6072;14/03/2024 8:00;15/04/2024 17:50
HYS6072;14/03/2024 8:00;15/04/2024 17:50
HYS6072;14/03/2024 8:00;15/04/2024 17:50
HYS6072;14/03/2024 8:00;15/04/2024 17:50
HYS6072;14/03/2024 8:00;15/04/2024 17:50
HYS6072;14/03/2024 8:00;15/04/2024 17:50
HYS6072;14/03/2024 8:00;15/04/2024 17:50
HYS6072;14/03/2024 8:00;15/04/2024 17:50
HYS6072;14/03/2024 8:00;15/04/2024 17:50
HUT4314;12/03/2024 8:00;28/03/2024 17:28
HUT4314;12/03/2024 8:00;28/03/2024 17:28
HUT4314;12/03/2024 8:00;28/03/2024 17:28
HUT4314;12/03/2024 8:00;28/03/2024 17:28
HUT4314;12/03/2024 8:00;28/03/2024 17:28
HUT4314;12/03/2024 8:00;28/03/2024 17:28
HUT4314;12/03/2024 8:00;28/03/2024 17:28
HUT4314;12/03/2024 8:00;28/03/2024 17:28
HUT4314;12/03/2024 8:00;28/03/2024 17:28
HUT4314;12/03/2024 8:00;28/03/2024 17:28
HUT4314;12/03/2024 8:00;28/03/2024 17:28
HUT4314;12/03/2024 10:00;05/04/2024 13:48
OTV6J09;19/03/2024 15:26;25/03/2024 9:30
OTV6J09;19/03/2024 15:26;25/03/2024 9:30
OTV6J09;22/03/2024 8:00;03/04/2024 13:51
OTV6J09;22/03/2024 8:00;03/04/2024 13:51
OTV6J09;22/03/2024 8:00;03/04/2024 13:51
OTV6J09;22/03/2024 8:00;03/04/2024 13:51
OUM0C08;29/02/2024 10:26;06/03/2024 7:44
OUM0C08;29/02/2024 10:26;06/03/2024 7:44
FEJ5D53;21/03/2024 8:00;26/03/2024 6:38
FEJ5D53;21/03/2024 8:00;26/03/2024 6:38
FEJ5D53;01/03/2024 11:05;05/03/2024 18:11
FKR1H31;18/03/2024 8:00;22/03/2024 17:27
FKR1H31;18/03/2024 8:00;22/03/2024 17:27
FKR1H31;18/03/2024 8:00;22/03/2024 17:27
OTW5I17;07/03/2024 8:44;13/03/2024 9:33
OTW5I17;07/03/2024 8:44;13/03/2024 9:33
QDE8E27;26/02/2024 8:00;01/03/2024 9:34
QDE8E27;26/02/2024 8:00;01/03/2024 9:34
QDE8E27;26/02/2024 8:00;01/03/2024 9:34
FPM6E33;09/02/2024 9:07;15/02/2024 10:06
FPM6E33;09/02/2024 9:07;15/02/2024 10:06
FPM6E33;09/02/2024 9:07;15/02/2024 10:06
GCQ3C38;14/02/2024 11:45;20/02/2024 13:29
GCQ3C38;14/02/2024 11:45;20/02/2024 13:29
FTF7H51;26/02/2024 8:00;28/02/2024 11:46
OUM8B88;09/02/2024 8:36;15/02/2024 13:16
OUM8B88;09/02/2024 8:36;15/02/2024 13:16
OUM8B88;09/02/2024 8:36;15/02/2024 13:16
FVP0F57;19/02/2024 9:45;23/02/2024 17:21
FVP0F57;19/02/2024 9:45;23/02/2024 17:21
FPF4F37;07/02/2024 12:10;14/02/2024 19:13
FPF4F37;07/02/2024 12:10;14/02/2024 19:13
FPF4F37;07/02/2024 12:10;14/02/2024 19:13
FPF4F37;15/02/2024 10:00;22/02/2024 6:52
FPF4F37;15/02/2024 10:00;22/02/2024 6:52
FPF4F37;15/02/2024 10:00;22/02/2024 6:52
FPF4F37;01/02/2024 10:48;07/02/2024 12:03
FPF4F37;01/02/2024 10:48;07/02/2024 12:03
QIJ8B86;19/02/2024 14:56;22/02/2024 10:17
QDH9F58;09/02/2024 8:36;14/02/2024 9:26
QDH9G48;02/02/2024 8:38;17/02/2024 10:49
QDH9G48;02/02/2024 8:38;17/02/2024 10:49
QDH9G48;02/02/2024 8:38;17/02/2024 10:49
QDH9G48;02/02/2024 8:38;17/02/2024 10:49
QDH9G48;02/02/2024 8:38;17/02/2024 10:49
QDH9G48;02/02/2024 8:38;17/02/2024 10:49
QDH9G48;02/02/2024 8:38;17/02/2024 10:49
QDH9G48;02/02/2024 8:38;17/02/2024 10:49
QDH9G48;02/02/2024 8:38;17/02/2024 10:49
QDH9G48;02/02/2024 8:38;17/02/2024 10:49
QDH9F88;01/02/2024 10:43;07/02/2024 8:35
QDH9F88;01/02/2024 10:43;07/02/2024 8:35
OTV7149;25/01/2024 14:00;05/02/2024 10:49
OTV7149;25/01/2024 14:00;05/02/2024 10:49
OTX3H57;22/02/2024 10:00;18/03/2024 15:01
OTX3H57;22/02/2024 10:00;18/03/2024 15:01
OTX3H57;22/02/2024 10:00;18/03/2024 15:01
OTX3H57;22/02/2024 10:00;18/03/2024 15:01
QEI3551;05/01/2024 12:00;22/02/2024 10:33
QEI3551;05/01/2024 12:00;22/02/2024 10:33
QEI3551;05/01/2024 12:00;22/02/2024 10:33
QEI3551;05/01/2024 12:00;22/02/2024 10:33
QEI3551;05/01/2024 12:00;22/02/2024 10:33
QEI3551;05/01/2024 12:00;22/02/2024 10:33
QEI3551;05/01/2024 12:00;22/02/2024 10:33
QEI3551;05/01/2024 12:00;22/02/2024 10:33
QEI3551;05/01/2024 12:00;22/02/2024 10:33
QEI3551;05/01/2024 12:00;22/02/2024 10:33
QEI3551;05/01/2024 12:00;22/02/2024 10:33
QEI3551;05/01/2024 12:00;22/02/2024 10:33
QEI3551;05/01/2024 12:00;22/02/2024 10:33
QEI3551;05/01/2024 12:00;22/02/2024 10:33
QEI3551;05/01/2024 12:00;22/02/2024 10:33
QEI3551;21/02/2024 8:00;13/03/2024 10:00
QEI3551;21/02/2024 8:00;13/03/2024 10:00
QEI3551;21/02/2024 8:00;13/03/2024 10:00
QEI3551;21/02/2024 8:00;13/03/2024 10:00
QEI3551;21/02/2024 8:00;13/03/2024 10:00
GIQ3D57;14/02/2024 15:00;21/02/2024 10:33
GIQ3D57;14/02/2024 15:00;21/02/2024 10:33
GIQ3D57;14/02/2024 15:00;21/02/2024 10:33
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
SHR0F21;26/02/2024 8:00;01/03/2024 9:35
SHR0F21;26/02/2024 8:00;01/03/2024 9:35
SHR0F21;26/02/2024 8:00;01/03/2024 9:35
RVX9A21;20/02/2024 8:00;01/03/2024 9:33
RVX9A21;20/02/2024 8:00;01/03/2024 9:33
RVX9A21;20/02/2024 8:00;01/03/2024 9:33
RVX9A21;20/02/2024 8:00;01/03/2024 9:33
RVX9A21;20/02/2024 8:00;01/03/2024 9:33
RVX9A21;20/02/2024 8:00;01/03/2024 9:33
RVX9A21;20/02/2024 8:00;01/03/2024 9:33
RVX9A21;26/01/2024 8:00;08/02/2024 9:47
RVX9A21;26/01/2024 8:00;08/02/2024 9:47
RVX9A21;26/01/2024 8:00;08/02/2024 9:47
RVX9A21;26/01/2024 8:00;08/02/2024 9:47
RVX9A21;26/01/2024 8:00;08/02/2024 9:47
EQY8D00;05/02/2024 7:30;09/02/2024 8:31
EQY8D00;05/02/2024 7:30;09/02/2024 8:31
GAX8D33;26/01/2024 6:00;06/02/2024 9:48
GAX8D33;26/01/2024 6:00;06/02/2024 9:48
GAX8D33;26/01/2024 6:00;06/02/2024 9:48
GAX8D33;31/01/2024 9:00;17/02/2024 10:54
GAX8D33;31/01/2024 9:00;17/02/2024 10:54
GAX8D33;31/01/2024 9:00;17/02/2024 10:54
GAX8D33;31/01/2024 9:00;17/02/2024 10:54
GAX8D33;31/01/2024 9:00;17/02/2024 10:54
GAX8D33;31/01/2024 9:00;17/02/2024 10:54
GAX8D33;31/01/2024 9:00;17/02/2024 10:54
GAX8D33;31/01/2024 9:00;17/02/2024 10:54
FTV3J61;12/02/2024 6:00;20/02/2024 18:11
FTV3J61;12/02/2024 6:00;20/02/2024 18:11
FTV3J61;12/02/2024 6:00;20/02/2024 18:11
FTV3J61;12/02/2024 6:00;20/02/2024 18:11
FTV3J61;26/02/2024 8:00;11/03/2024 20:31
FTV3J61;26/02/2024 8:00;11/03/2024 20:31
FTV3J61;26/02/2024 8:00;11/03/2024 20:31
GIH4C39;05/02/2024 8:36;15/02/2024 8:39
GIH4C39;05/02/2024 8:36;15/02/2024 8:39
GIH4C39;05/02/2024 8:36;15/02/2024 8:39
GIH4C39;05/02/2024 8:36;15/02/2024 8:39
GIH4C39;05/02/2024 8:36;15/02/2024 8:39
GIH4C39;05/02/2024 8:36;15/02/2024 8:39
FCN0E34;01/02/2024 8:00;10/02/2024 8:48
FCN0E34;01/02/2024 8:00;10/02/2024 8:48
FCN0E34;01/02/2024 8:00;10/02/2024 8:48
FCN0E34;01/02/2024 8:00;10/02/2024 8:48
FCN0E34;01/02/2024 8:00;10/02/2024 8:48
FCN0E34;01/02/2024 8:00;10/02/2024 8:48
OTV6959;07/02/2024 12:10;12/02/2024 13:56
OTV6959;14/02/2024 11:52;04/03/2024 10:33
OTV6959;14/02/2024 11:52;04/03/2024 10:33
OTV6959;14/02/2024 11:52;04/03/2024 10:33
OTV6959;14/02/2024 11:52;04/03/2024 10:33
