Placa;Data Hora Início;Data Hora Fim 2
OTV6959;14/02/2024 11:52;04/03/2024 10:33
OTV6959;14/02/2024 11:52;04/03/2024 10:33
OTV6959;14/02/2024 11:52;04/03/2024 10:33
OTV6959;14/02/2024 11:52;04/03/2024 10:33
OTV6959;14/02/2024 11:52;04/03/2024 10:33
OTV6959;14/02/2024 11:52;04/03/2024 10:33
OTV6959;02/02/2024 8:38;06/02/2024 13:28
QDA5B53;23/02/2024 13:50;01/03/2024 11:37
QDA5B53;23/02/2024 13:50;01/03/2024 11:37
QDA5B53;23/02/2024 13:50;01/03/2024 11:37
QDA5B53;23/02/2024 13:50;01/03/2024 11:37
OTV6929;25/01/2024 11:10;02/02/2024 12:04
SII6I76;07/02/2024 13:43;16/02/2024 8:31
SII6I76;07/02/2024 13:43;16/02/2024 8:31
SII6I76;07/02/2024 13:43;16/02/2024 8:31
SII6I76;07/02/2024 13:43;16/02/2024 8:31
SII6I76;07/02/2024 13:43;16/02/2024 8:31
FDS7B13;30/01/2024 11:05;28/02/2024 9:48
FDS7B13;30/01/2024 11:05;28/02/2024 9:48
FDS7B13;30/01/2024 11:05;28/02/2024 9:48
FDS7B13;30/01/2024 11:05;28/02/2024 9:48
FDS7B13;30/01/2024 11:05;28/02/2024 9:48
FDS7B13;30/01/2024 11:05;28/02/2024 9:48
FDS7B13;30/01/2024 11:05;28/02/2024 9:48
FDS7B13;30/01/2024 11:05;28/02/2024 9:48
FDS7B13;30/01/2024 11:05;28/02/2024 9:48
FDS7B13;30/01/2024 11:05;28/02/2024 9:48
FDS7B13;30/01/2024 11:05;28/02/2024 9:48
FDS7B13;30/01/2024 11:05;28/02/2024 9:48
FDS7B13;30/01/2024 11:05;28/02/2024 9:48
FDS7B13;30/01/2024 11:05;28/02/2024 9:48
FDS7B13;30/01/2024 11:05;28/02/2024 9:48
FDS7B13;30/01/2024 11:05;28/02/2024 9:48
FDS7B13;30/01/2024 11:05;28/02/2024 9:48
FDS7B13;30/01/2024 11:05;28/02/2024 9:48
FDS7B13;30/01/2024 11:05;28/02/2024 9:48
FTA4437;26/02/2024 8:00;16/03/2024 8:13
FTA4437;26/02/2024 8:00;16/03/2024 8:13
FTA4437;26/02/2024 8:00;16/03/2024 8:13
FHE6I65;26/02/2024 10:00;12/03/2024 11:37
FHE6I65;26/02/2024 10:00;12/03/2024 11:37
BZL8A14;31/01/2024 12:00;05/02/2024 12:01
GGQ5G06;03/02/2024 9:48;12/02/2024 6:46
GGQ5G06;03/02/2024 9:48;12/02/2024 6:46
GGQ5G06;03/02/2024 9:48;12/02/2024 6:46
GGQ5G06;03/02/2024 9:48;12/02/2024 6:46
GGQ5G06;03/02/2024 9:48;12/02/2024 6:46
GGQ5G06;19/02/2024 17:00;22/02/2024 6:53
HYS6072;02/02/2024 8:38;09/02/2024 8:56
HYS6072;02/02/2024 8:38;09/02/2024 8:56
HYS6072;02/02/2024 8:38;09/02/2024 8:56
HYS6072;02/02/2024 8:38;09/02/2024 8:56
OTV6J09;14/02/2024 10:00;20/02/2024 14:44
OTV6J09;14/02/2024 10:00;20/02/2024 14:44
OTV6J09;09/02/2024 17:00;15/02/2024 9:52
OTV6J09;09/02/2024 17:00;15/02/2024 9:52
OTV6J09;30/01/2024 8:30;02/02/2024 9:17
OTV6J19;02/02/2024 8:39;08/02/2024 11:14
OTV6J19;02/02/2024 8:39;08/02/2024 11:14
OTV6J19;02/02/2024 8:39;08/02/2024 11:14
QEI3551;26/03/2024 16:00;12/04/2024 20:03
QEI3551;26/03/2024 16:00;12/04/2024 20:03
QEI3551;26/03/2024 16:00;12/04/2024 20:03
QEI3551;26/03/2024 16:00;12/04/2024 20:03
QEI3551;26/03/2024 16:00;12/04/2024 20:03
QEI3551;26/03/2024 16:00;12/04/2024 20:03
QEI3551;26/03/2024 16:00;12/04/2024 20:03
QEI3551;26/03/2024 16:00;12/04/2024 20:03
QEI3551;26/03/2024 16:00;12/04/2024 20:03
OUM5F59;26/03/2024 8:00;09/04/2024 17:23
OUM5F59;26/03/2024 8:00;09/04/2024 17:23
OUM5F59;26/03/2024 8:00;09/04/2024 17:23
OUM5F59;26/03/2024 8:00;09/04/2024 17:23
OUM5F59;26/03/2024 8:00;09/04/2024 17:23
OUM5F59;26/03/2024 8:00;09/04/2024 17:23
FHE6I65;28/03/2024 17:27;06/04/2024 8:53
FHE6I65;28/03/2024 17:27;06/04/2024 8:53
FHE6I65;28/03/2024 17:27;06/04/2024 8:53
FHE6I65;28/03/2024 17:27;06/04/2024 8:53
FHE6I65;28/03/2024 17:27;06/04/2024 8:53
FHE6I65;28/03/2024 8:00;22/04/2024 8:31
FHE6I65;28/03/2024 8:00;22/04/2024 8:31
FHE6I65;28/03/2024 8:00;22/04/2024 8:31
FHE6I65;28/03/2024 8:00;22/04/2024 8:31
FHE6I65;28/03/2024 8:00;22/04/2024 8:31
FHE6I65;28/03/2024 8:00;22/04/2024 8:31
FHE6I65;28/03/2024 8:00;22/04/2024 8:31
FHE6I65;28/03/2024 8:00;22/04/2024 8:31
FHE6I65;28/03/2024 8:00;22/04/2024 8:31
FHE6I65;28/03/2024 8:00;22/04/2024 8:31
HYS6072;14/03/2024 8:00;15/04/2024 17:50
HYS6072;14/03/2024 8:00;15/04/2024 17:50
HYS6072;14/03/2024 8:00;15/04/2024 17:50
HYS6072;14/03/2024 8:00;15/04/2024 17:50
HYS6072;14/03/2024 8:00;15/04/2024 17:50
HYS6072;14/03/2024 8:00;15/04/2024 17:50
HYS6072;14/03/2024 8:00;15/04/2024 17:50
HYS6072;14/03/2024 8:00;15/04/2024 17:50
HYS6072;14/03/2024 8:00;15/04/2024 17:50
HYS6072;14/03/2024 8:00;15/04/2024 17:50
HUT4314;12/03/2024 10:00;05/04/2024 13:48
HUT4314;12/03/2024 10:00;05/04/2024 13:48
HUT4314;12/03/2024 10:00;05/04/2024 13:48
HUT4314;12/03/2024 10:00;05/04/2024 13:48
HUT4314;12/03/2024 8:00;09/04/2024 17:25
HUT4314;12/03/2024 8:00;12/04/2024 20:09
HUT4314;12/03/2024 8:00;12/04/2024 20:09
OTV6J09;22/03/2024 8:00;03/04/2024 13:51
OTV6J09;22/03/2024 8:00;03/04/2024 13:51
QDE8E27;26/04/2024 10:20;30/04/2024 14:57
OTW5G57;25/04/2024 8:00;30/04/2024 14:56
OTW5G57;25/04/2024 8:00;30/04/2024 14:56
OTW5G57;19/04/2024 8:00;22/04/2024 10:43
OHX0923;15/04/2024 8:00;17/04/2024 14:57
EHE2G10;18/04/2024 12:00;09/05/2024 9:33
EHE2G10;18/04/2024 12:00;09/05/2024 9:33
EHE2G10;18/04/2024 12:00;09/05/2024 9:33
EHE2G10;18/04/2024 12:00;09/05/2024 9:33
EHE2G10;18/04/2024 12:00;09/05/2024 9:33
EHE2G10;18/04/2024 12:00;09/05/2024 9:33
EHE2G10;18/04/2024 12:00;09/05/2024 9:33
JCE4G71;16/04/2024 8:00;18/04/2024 8:42
OUM8B88;03/04/2024 7:00;06/04/2024 8:56
OUM8B88;03/04/2024 8:00;12/04/2024 17:48
OUM8B88;03/04/2024 8:00;12/04/2024 17:48
OUM8B88;03/04/2024 8:00;12/04/2024 17:48
OUM8B88;03/04/2024 8:00;12/04/2024 17:48
OUM8B88;19/04/2024 8:00;22/04/2024 10:09
FPF4F37;16/04/2024 8:00;17/04/2024 13:28
JSO2B05;23/04/2024 8:00;29/04/2024 16:13
JSO2B05;23/04/2024 8:00;29/04/2024 16:13
JSO2B05;23/04/2024 8:00;29/04/2024 16:13
QDH9F88;16/04/2024 8:00;22/04/2024 10:21
QDH9F88;16/04/2024 8:00;22/04/2024 10:21
QDH9F88;16/04/2024 8:00;22/04/2024 10:21
QDH9F88;25/04/2024 8:00;26/04/2024 9:40
OTV7149;23/04/2024 8:00;30/04/2024 14:55
OTV7149;23/04/2024 8:00;30/04/2024 14:55
OTV7149;23/04/2024 8:00;30/04/2024 14:55
OTV7149;23/04/2024 8:00;30/04/2024 14:55
OTX3H57;03/04/2024 11:00;09/04/2024 17:49
OTX3H57;03/04/2024 11:00;09/04/2024 17:49
QEI3551;18/04/2024 8:00;19/04/2024 16:41
FKR1731;11/04/2024 12:00;30/04/2024 14:56
FKR1731;11/04/2024 12:00;30/04/2024 14:56
FKR1731;11/04/2024 12:00;30/04/2024 14:56
FKR1731;11/04/2024 12:00;30/04/2024 14:56
FKR1731;11/04/2024 12:00;30/04/2024 14:56
FKR1731;11/04/2024 12:00;30/04/2024 14:56
FKR1731;11/04/2024 12:00;30/04/2024 14:56
FKR1731;11/04/2024 12:00;30/04/2024 14:56
FKR1731;11/04/2024 12:00;30/04/2024 14:56
FKR1731;11/04/2024 12:00;30/04/2024 14:56
FKR1731;11/04/2024 12:00;30/04/2024 14:56
RVX9A23;01/04/2024 13:00;04/04/2024 15:04
RVX9A23;16/04/2024 8:00;18/04/2024 8:40
OHX0973;03/04/2024 11:00;08/04/2024 16:11
OHX0973;08/04/2024 12:00;12/04/2024 20:07
OHX0973;08/04/2024 12:00;12/04/2024 20:07
ENU2H48;05/04/2024 9:00;19/04/2024 10:10
ENU2H48;05/04/2024 9:00;19/04/2024 10:10
ENU2H48;05/04/2024 9:00;19/04/2024 10:10
ENU2H48;05/04/2024 9:00;19/04/2024 10:10
ENU2H48;05/04/2024 9:00;19/04/2024 10:10
ENU2H48;05/04/2024 9:00;19/04/2024 10:10
ENU2H48;05/04/2024 9:00;19/04/2024 10:10
ENU2H48;05/04/2024 9:00;19/04/2024 10:10
ENU2H48;05/04/2024 9:00;19/04/2024 10:10
SHR0F21;15/04/2024 18:00;25/04/2024 10:06
SHR0F21;15/04/2024 18:00;25/04/2024 10:06
SHR0F21;15/04/2024 18:00;25/04/2024 10:06
SHR0F21;15/04/2024 18:00;25/04/2024 10:06
SHR0F21;15/04/2024 18:00;25/04/2024 10:06
SHR0F21;15/04/2024 18:00;25/04/2024 10:06
RVX9A21;29/04/2024 8:00;03/05/2024 14:47
GIO4J45;24/04/2024 8:00;26/04/2024 10:18
FNO0G72;08/04/2024 7:30;12/04/2024 21:43
FNO0G72;08/04/2024 7:30;12/04/2024 21:43
HXD3204;12/04/2024 8:00;18/04/2024 8:30
HXD3204;12/04/2024 8:00;18/04/2024 8:30
HXD3204;12/04/2024 8:00;18/04/2024 8:30
HXD3204;12/04/2024 8:00;18/04/2024 8:30
RVX9A25;09/04/2024 8:00;18/04/2024 13:35
RVX9A25;09/04/2024 8:00;18/04/2024 13:35
RVX9A25;09/04/2024 8:00;18/04/2024 13:35
RVX9A25;09/04/2024 8:00;18/04/2024 13:35
RVX9A25;09/04/2024 8:00;18/04/2024 13:35
RVX9A25;09/04/2024 8:00;18/04/2024 13:35
RVX9A25;06/04/2024 9:30;16/04/2024 17:02
GJK7I85;15/04/2024 8:00;26/04/2024 20:46
GJK7I85;15/04/2024 8:00;26/04/2024 20:46
GJK7I85;15/04/2024 8:00;26/04/2024 20:46
GJK7I85;15/04/2024 8:00;26/04/2024 20:46
GJK7I85;15/04/2024 8:00;26/04/2024 20:46
GJK7I85;15/04/2024 8:00;26/04/2024 20:46
GJK7I85;15/04/2024 8:00;26/04/2024 20:46
GJK7I85;15/04/2024 8:00;26/04/2024 20:46
GAX8D33;03/04/2024 8:00;09/04/2024 17:53
GAX8D33;03/04/2024 8:00;09/04/2024 17:53
GAX8D33;03/04/2024 8:00;09/04/2024 17:53
OTV6959;15/04/2024 8:00;19/04/2024 12:38
OTV6959;15/04/2024 8:00;19/04/2024 12:38
OTV6959;15/04/2024 8:00;19/04/2024 12:38
OUM5F59;23/04/2024 7:30;29/04/2024 16:54
OUM5F59;23/04/2024 7:30;29/04/2024 16:54
QDA5B53;12/04/2024 8:00;18/04/2024 9:04
QDA5B53;12/04/2024 8:00;18/04/2024 9:04
QDA5B53;12/04/2024 8:00;18/04/2024 9:04
QDA5B53;12/04/2024 8:00;18/04/2024 9:04
EFO8G41;18/04/2024 8:00;25/04/2024 8:39
EFO8G41;18/04/2024 8:00;25/04/2024 8:39
EFO8G41;18/04/2024 8:00;25/04/2024 8:39
EFO8G41;18/04/2024 8:00;25/04/2024 8:39
EFO8G41;05/04/2024 8:00;08/04/2024 8:14
EFO8G41;26/04/2024 8:00;30/04/2024 8:25
EFO8G41;26/04/2024 8:00;30/04/2024 8:25
GJC3A58;05/04/2024 8:00;09/04/2024 17:29
GJC3A58;05/04/2024 8:00;09/04/2024 17:29
GJC3A58;02/04/2024 17:14;05/04/2024 13:43
RVX9A29;01/04/2024 8:00;04/04/2024 13:02
RVX9A29;01/04/2024 8:00;04/04/2024 13:02
RVX9A29;18/04/2024 8:00;19/04/2024 13:44
RVX9A29;03/04/2024 8:00;06/04/2024 7:42
OTV6929;12/04/2024 8:00;27/04/2024 9:28
OTV6929;12/04/2024 8:00;27/04/2024 9:28
OTV6929;12/04/2024 8:00;27/04/2024 9:28
OTV6929;12/04/2024 8:00;27/04/2024 9:28
OTV6929;12/04/2024 8:00;27/04/2024 9:28
OTV6929;12/04/2024 8:00;27/04/2024 9:28
OTV6929;12/04/2024 8:00;27/04/2024 9:28
OTV6929;12/04/2024 8:00;27/04/2024 9:28
OTV6929;12/04/2024 8:00;27/04/2024 9:28
OTV6929;12/04/2024 8:00;27/04/2024 9:28
OTV6929;12/04/2024 8:00;27/04/2024 9:28
FDS7B13;08/04/2024 12:00;15/04/2024 8:13
FDS7B13;08/04/2024 12:00;15/04/2024 8:13
FDS7B13;08/04/2024 12:00;15/04/2024 8:13
FDS7B13;16/04/2024 12:00;27/04/2024 8:05
FDS7B13;16/04/2024 12:00;27/04/2024 8:05
FDS7B13;16/04/2024 12:00;27/04/2024 8:05
FDS7B13;16/04/2024 12:00;27/04/2024 8:05
FDS7B13;16/04/2024 12:00;27/04/2024 8:05
FDS7B13;16/04/2024 12:00;27/04/2024 8:05
FDS7B13;16/04/2024 12:00;27/04/2024 8:05
ESE0B08;08/04/2024 17:00;29/04/2024 7:30
ESE0B08;08/04/2024 17:00;29/04/2024 7:30
ESE0B08;08/04/2024 17:00;29/04/2024 7:30
ESE0B08;08/04/2024 17:00;29/04/2024 7:30
ESE0B08;08/04/2024 17:00;29/04/2024 7:30
ESE0B08;08/04/2024 17:00;29/04/2024 7:30
ESE0B08;08/04/2024 17:00;29/04/2024 7:30
ESE0B08;08/04/2024 17:00;29/04/2024 7:30
ESE0B08;08/04/2024 17:00;29/04/2024 7:30
ESE0B08;08/04/2024 17:00;29/04/2024 7:30
ESE0B08;08/04/2024 17:00;29/04/2024 7:30
ESE0B08;08/04/2024 17:00;29/04/2024 7:30
ESE0B08;08/04/2024 17:00;29/04/2024 7:30
OTX3F97;19/04/2024 8:00;22/04/2024 8:30
OTX3F97;26/04/2024 10:20;30/04/2024 14:57
FPT5C72;27/04/2024 9:00;06/05/2024 6:57
FPT5C72;27/04/2024 9:00;06/05/2024 6:57
FHE6I65;26/04/2024 8:00;06/05/2024 8:10
FHE6I65;26/04/2024 8:00;06/05/2024 8:10
FHE6I65;26/04/2024 8:00;06/05/2024 8:10
FHE6I65;23/04/2024 7:00;26/04/2024 14:12
QDH9F78;30/04/2024 8:00;09/05/2024 15:23
NUO9974;26/04/2024 8:00;27/04/2024 8:04
NUO9974;01/04/2024 8:00;02/04/2024 6:19
NUO9974;09/04/2024 16:00;12/04/2024 8:33
OTV6J09;26/04/2024 8:00;30/04/2024 8:50
OTV6J09;26/04/2024 8:00;30/04/2024 8:50
OTV6J09;01/04/2024 8:00;05/04/2024 21:12
OTW5847;02/04/2024 16:00;08/04/2024 6:28
OTW5847;02/04/2024 16:00;08/04/2024 6:28
OTW5847;17/04/2024 8:00;19/04/2024 13:52
OTW5847;19/04/2024 10:00;23/04/2024 13:26
OUM0C08;02/04/2024 8:00;04/04/2024 13:00
FKR1H31;01/04/2024 15:00;17/04/2024 14:31
FKR1H31;01/04/2024 15:00;17/04/2024 14:31
FKR1H31;01/04/2024 15:00;17/04/2024 14:31
FKR1H31;01/04/2024 15:00;17/04/2024 14:31
FKR1H31;01/04/2024 15:00;17/04/2024 14:31
FKR1H31;01/04/2024 15:00;17/04/2024 14:31
FKR1H31;01/04/2024 15:00;17/04/2024 14:31
FKR1H31;01/04/2024 15:00;17/04/2024 14:31
FKR1H31;01/04/2024 15:00;17/04/2024 14:31
FKR1H31;01/04/2024 15:00;17/04/2024 14:31
OTW5I17;03/04/2024 8:00;05/04/2024 7:18
OTW5I17;09/04/2024 8:00;12/04/2024 8:59
OTW5I17;09/04/2024 8:00;12/04/2024 8:59
OCN6512;12/04/2024 11:00;18/04/2024 8:56
OCN6512;12/04/2024 11:00;18/04/2024 8:56
OCN6512;12/04/2024 11:00;18/04/2024 8:56
OTV7B49;17/04/2024 14:00;22/04/2024 18:05
OTW5J77;19/04/2024 8:00;22/04/2024 18:03
OTW5J77;15/04/2024 8:00;16/04/2024 9:07
OTX3G47;29/04/2024 8:00;02/05/2024 13:30
OTX3G47;15/04/2024 8:00;18/04/2024 13:53
OTX3G47;15/04/2024 8:00;18/04/2024 13:53
OTV7A69;09/04/2024 12:00;22/05/2024 14:23
OTV7A69;09/04/2024 12:00;22/05/2024 14:23
OTV7A69;09/04/2024 12:00;22/05/2024 14:23
OTV7A69;09/04/2024 12:00;22/05/2024 14:23
OTV7A69;09/04/2024 12:00;22/05/2024 14:23
OTV7A69;09/04/2024 12:00;22/05/2024 14:23
OTV7A69;09/04/2024 12:00;22/05/2024 14:23
OTV7A69;09/04/2024 12:00;22/05/2024 14:23
OTV7A69;09/04/2024 12:00;22/05/2024 14:23
OTV7A69;09/04/2024 12:00;22/05/2024 14:23
OTV7A69;09/04/2024 12:00;22/05/2024 14:23
OTV7A69;09/04/2024 12:00;22/05/2024 14:23
OTV7A69;09/04/2024 12:00;22/05/2024 14:23
QDH9G48;22/02/2024 14:00;23/02/2024 13:22
OTV7149;25/01/2024 14:00;05/02/2024 10:49
EFO8G41;15/01/2024 14:00;22/01/2024 10:36
OTV7B49;17/04/2024 14:00;22/04/2024 18:05
QDL2B96;11/01/2024 14:40;17/01/2024 9:12
FPM6E33;09/02/2024 9:07;15/02/2024 10:06
GCQ3C38;14/02/2024 11:45;20/02/2024 13:29
GCQ3C38;08/02/2024 13:00;12/02/2024 8:14
EHE2G10;04/01/2024 14:13;16/01/2024 6:45
EHE2G10;04/01/2024 14:13;16/01/2024 6:45
EHE2G10;25/01/2024 12:05;31/01/2024 9:43
GHH0H21;12/01/2024 9:38;19/01/2024 20:19
OUM8B88;09/02/2024 8:36;15/02/2024 13:16
OUM8B88;05/01/2024 15:32;09/01/2024 7:02
OUM8B88;24/01/2024 9:45;31/01/2024 10:09
FPF4F37;07/02/2024 12:10;14/02/2024 19:13
FPF4F37;15/02/2024 10:00;22/02/2024 6:52
FPF4F37;20/03/2024 8:00;25/03/2024 9:37
FPF4F37;01/02/2024 10:48;07/02/2024 12:03
FPF4F37;03/01/2024 14:05;09/01/2024 8:12
RVT7E10;15/01/2024 9:36;23/01/2024 9:54
FXE2E38;10/01/2024 7:10;22/01/2024 7:25
FXE2E38;10/01/2024 7:10;22/01/2024 7:25
QDH9F58;08/02/2024 9:05;12/02/2024 7:50
QDH9F58;06/03/2024 7:34;13/03/2024 8:50
QDH9F58;14/03/2024 8:58;21/03/2024 16:02
QDH9G48;17/01/2024 9:05;23/01/2024 9:52
QDH9G48;12/01/2024 16:43;16/01/2024 7:42
QDH9G48;02/02/2024 8:38;17/02/2024 10:49
QDH9G48;02/02/2024 8:38;17/02/2024 10:49
QDH9F88;20/03/2024 7:00;27/03/2024 17:16
QDH9F88;09/02/2024 8:36;12/02/2024 6:38
QDH9F88;01/02/2024 10:43;07/02/2024 8:35
OHX1053;19/01/2024 11:02;22/01/2024 9:36
OTW5F67;10/01/2024 11:58;16/01/2024 10:41
OTV7149;15/01/2024 8:00;23/01/2024 9:10
OTV7149;25/01/2024 14:00;05/02/2024 10:49
OTV7149;25/01/2024 14:00;05/02/2024 10:49
OTW5J37;12/01/2024 8:24;17/01/2024 8:41
OTX3H57;22/02/2024 10:00;18/03/2024 15:01
OTX3H57;22/02/2024 10:00;18/03/2024 15:01
OTX3H57;22/02/2024 10:00;18/03/2024 15:01
OTX3H57;22/02/2024 10:00;18/03/2024 15:01
QEI3551;05/01/2024 12:00;22/02/2024 10:33
QEI3551;05/01/2024 12:00;22/02/2024 10:33
QEI3551;05/01/2024 12:00;22/02/2024 10:33
QEI3551;05/01/2024 12:00;22/02/2024 10:33
QEI3551;05/01/2024 12:00;22/02/2024 10:33
QEI3551;05/01/2024 12:00;22/02/2024 10:33
QEI3551;05/01/2024 12:00;22/02/2024 10:33
QEI3551;21/02/2024 8:00;13/03/2024 10:00
QEI3551;21/02/2024 8:00;13/03/2024 10:00
QEI3551;21/02/2024 8:00;13/03/2024 10:00
QEI3551;26/03/2024 16:00;12/04/2024 20:03
QEI3551;26/03/2024 16:00;12/04/2024 20:03
QEI3551;01/03/2024 14:20;18/03/2024 9:58
GIQ3D57;14/02/2024 15:00;21/02/2024 10:33
OHX0963;04/03/2024 12:00;12/03/2024 16:52
ENU2H48;19/01/2024 8:00;22/01/2024 9:25
FTW8F18;25/01/2024 11:56;30/01/2024 14:54
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
RVX9A21;20/02/2024 8:00;01/03/2024 9:33
RVX9A21;05/01/2024 12:40;09/01/2024 7:26
RVX9A21;26/01/2024 8:00;08/02/2024 9:47
RVX9A21;26/01/2024 8:00;08/02/2024 9:47
FNO0G72;26/03/2024 16:00;01/04/2024 15:59
EDI6H37;08/03/2024 16:00;13/03/2024 21:12
EQY8D00;11/01/2024 8:00;18/01/2024 10:58
GAX8D33;26/01/2024 6:00;06/02/2024 9:48
GAX8D33;26/01/2024 6:00;06/02/2024 9:48
GAX8D33;31/01/2024 9:00;17/02/2024 10:54
FTV3J61;12/02/2024 6:00;20/02/2024 18:11
FTV3J61;26/02/2024 8:00;11/03/2024 20:31
FTV3J61;26/02/2024 8:00;11/03/2024 20:31
GIH4C39;05/02/2024 8:36;15/02/2024 8:39
FCN0E34;23/01/2024 15:30;29/01/2024 12:53
FCN0E34;01/02/2024 8:00;10/02/2024 8:48
OTV6959;06/03/2024 8:48;11/03/2024 11:58
OTV6959;12/03/2024 12:00;25/03/2024 13:18
